iter	fp_draw	Total
1	3.9836036531856656	1254
2	9.033915058775333	1254
3	6.328418258845273	1254
4	3.677474418449671	1254
5	3.5565928461578626	1254
6	8.952032257328472	1254
7	7.250610892436416	1254
8	7.952961969999526	1254
9	4.831108670972619	1254
10	10.993868208328102	1254
11	6.954134470741679	1254
12	9.881068826897158	1254
13	6.052663653026401	1254
14	4.070678867746141	1254
15	2.9445878017873732	1254
16	5.911884328239019	1254
17	6.688034932830677	1254
18	5.302223139761252	1254
19	5.168266608049337	1254
20	5.14688559625081	1254
21	9.677284691343747	1254
22	4.4019589689405745	1254
23	8.10482363507996	1254
24	9.47703981367826	1254
25	7.047635792753285	1254
26	6.29604101945026	1254
27	6.594302712515735	1254
28	6.478075647046871	1254
29	5.6390452934056174	1254
30	6.022639511324176	1254
31	3.4713840300314467	1254
32	1.530327606848127	1254
33	1.7572674675550906	1254
34	7.48301248390255	1254
35	2.5169146350023137	1254
36	7.109285239653565	1254
37	8.252146569252716	1254
38	4.128644487769851	1254
39	4.592582020534803	1254
40	8.785789485474863	1254
41	12.339307146900454	1254
42	7.956778169560693	1254
43	9.684658536674728	1254
44	3.154254023983788	1254
45	6.891106061243674	1254
46	8.472032293902629	1254
47	4.545535397955312	1254
48	1.978903787506864	1254
49	5.764103673284871	1254
50	3.7669442358013945	1254
51	6.278689466222828	1254
52	7.735994887559472	1254
53	8.015244541986666	1254
54	5.2019587044062	1254
55	2.8577018632198534	1254
56	7.865073484273098	1254
57	8.738445361048822	1254
58	6.3996802155272965	1254
59	5.071832046504003	1254
60	6.661667160644087	1254
61	7.325989234631193	1254
62	5.560439824822399	1254
63	6.970684705050204	1254
64	12.416751627066084	1254
65	4.747604165149783	1254
66	5.1924832453748255	1254
67	7.03659473649458	1254
68	8.347753458476356	1254
69	10.39789836254527	1254
70	8.365369018821163	1254
71	6.815803176695923	1254
72	3.453011646925774	1254
73	2.7162744092045754	1254
74	6.66115491924277	1254
75	11.735264135002463	1254
76	4.4217530176564415	1254
77	8.902394585973745	1254
78	3.431110735968131	1254
79	7.790666193056373	1254
80	5.4423551991764985	1254
81	5.925332742224815	1254
82	5.596524753198755	1254
83	6.832283215085103	1254
84	9.309844289167714	1254
85	7.210561220096951	1254
86	9.678982159764884	1254
87	7.339958881925225	1254
88	7.4872788316181484	1254
89	5.165879695504879	1254
90	7.796916813205253	1254
91	3.5917756720654923	1254
92	10.716307472038359	1254
93	7.565310890580181	1254
94	6.459006995666137	1254
95	5.232337386590822	1254
96	8.764904974980263	1254
97	5.160735306234328	1254
98	10.741132754639139	1254
99	6.757584759685948	1254
100	4.176125487235727	1254
101	3.4591640531199626	1254
102	6.2772384599229145	1254
103	4.900439991273413	1254
104	5.056288083741982	1254
105	4.736633424956705	1254
106	4.368528828197574	1254
107	3.469901076897695	1254
108	8.517735415431495	1254
109	6.997348363787918	1254
110	10.12241484610133	1254
111	6.2228164463346385	1254
112	6.748771315376494	1254
113	6.762049547516534	1254
114	2.2877606519317415	1254
115	5.249329538515358	1254
116	4.850450244214931	1254
117	4.151492889322353	1254
118	4.029327566835983	1254
119	8.259685563781549	1254
120	12.589039939020967	1254
121	2.979669435645102	1254
122	10.301115592784326	1254
123	5.628390041351445	1254
124	4.282133046592189	1254
125	5.13341471322009	1254
126	10.78053291787056	1254
127	6.4568204465408625	1254
128	4.093063866410664	1254
129	6.729318143791904	1254
130	3.093674819948398	1254
131	7.374106930409856	1254
132	6.8692299778865	1254
133	8.638987781231993	1254
134	4.911433649236168	1254
135	7.891074353864387	1254
136	4.4726314846054835	1254
137	5.063669427897273	1254
138	4.0218279829028845	1254
139	6.460449970336592	1254
140	8.962417520502774	1254
141	10.61390562196138	1254
142	4.316673504676328	1254
143	7.40267818833741	1254
144	8.440193431062836	1254
145	5.962887885574126	1254
146	3.0260028862142194	1254
147	10.602162795053482	1254
148	9.687124901930085	1254
149	6.553256557151978	1254
150	6.240586000242115	1254
151	9.763431636425832	1254
152	5.368367752953106	1254
153	10.57957804323675	1254
154	6.847340745325285	1254
155	9.92581951762112	1254
156	7.26285896022457	1254
157	8.066075862153559	1254
158	7.964339966171461	1254
159	4.043508271212859	1254
160	6.525038842885652	1254
161	5.481211433205178	1254
162	10.412620913016926	1254
163	6.348903049190692	1254
164	6.158563037311864	1254
165	7.578485892675996	1254
166	5.287201363974063	1254
167	4.304920120251468	1254
168	7.850170423555879	1254
169	5.168784103000509	1254
170	6.1315977034972615	1254
171	9.115441927130021	1254
172	7.416874588811164	1254
173	3.394127849721615	1254
174	4.022958617691591	1254
175	9.58828640153191	1254
176	4.826968255520859	1254
177	3.6047269471105685	1254
